OBJECTID,FLD_AR_ID,FLD_ZONE,FLOODWAY,SFHA_TF,STATIC_BFE,V_DATUM,DEPTH,LEN_UNIT,VELOCITY,VEL_UNIT,AR_REVERT,BFE_REVERT,DEP_REVERT,SOURCE_CIT,HYDRO_ID,CST_MDL_ID,ZONE,SHAPE_Length,SHAPE_Area,DFIRM_ID,VERSION_ID,ZONE_SUBTY,AR_SUBTRV,STUDY_TYP,DUAL_ZONE,URL
1,110001_651,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X,3980.96205183203,202854.247974671,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
2,110001_650,AE,,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,AE,2144.03754048917,7913.76864518911,110001,1.1.1.0,,,NP,,https://msc.fema.gov/portal/home
3,110001_1070,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,142.866544370187,202.792995376463,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
4,110001_1003,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,473.174378409782,1220.981469014,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
5,110001_1005,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,1660.69406220202,60829.1890076421,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
6,110001_1006,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,285.102038946679,540.923014816271,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
7,110001_1012,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,158.392697209847,180.547966885706,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
8,110001_817,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,642.80421092187,11020.8040363797,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
9,110001_819,AE,,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,AE,883.493832497381,5647.43080381696,110001,1.1.1.0,,,NP,,https://msc.fema.gov/portal/home
10,110001_822,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,647.854126145533,2680.07669999999,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
11,110001_1016,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,1765.79785953063,7999.58390210285,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
12,110001_1017,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,160.787192099308,170.840669209554,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
13,110001_827,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,268.510241425745,305.559318941638,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
14,110001_829,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,204.154265881549,282.740257607868,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
15,110001_832,AE,,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,AE,12341.6695173551,213370.597395311,110001,1.1.1.0,,,NP,,https://msc.fema.gov/portal/home
16,110001_683,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X,120.264678148575,766.121425987399,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
17,110001_680,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,766.027525583252,5462.55427160171,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
18,110001_1015,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,371.524820337275,434.525092483605,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
19,110001_1072,A,,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,A,4380.98216819258,43216.3966349631,110001,1.1.1.0,,,NP,,https://msc.fema.gov/portal/home
20,110001_1066,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,107.240667117411,176.218151769942,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
21,110001_868,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,907.449087253348,3465.75112168605,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
22,110001_1083,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,1081.49864233974,1743.4900397977,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
23,110001_908,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X,53.7675345426871,171.64830062371,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
24,110001_909,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,1232.73932406345,6476.05295692738,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
25,110001_912,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X,103.601207275367,708.713416194285,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
26,110001_794,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,519.394104103044,736.366411177432,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
27,110001_871,AE,FLOODWAY,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,AE,2272.67519317341,19609.0908903895,110001,1.1.1.0,FLOODWAY,,NP,,https://msc.fema.gov/portal/home
28,110001_874,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X,360.216918104823,4271.77690519841,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
29,110001_877,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X,1608.63843323398,74613.8656072958,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
30,110001_1013,AE,,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,AE,1758.56203556579,29064.2674227843,110001,1.1.1.0,,,NP,,https://msc.fema.gov/portal/home
